r8s version 1.81 (Oct 20 2019)
Reading tree Rtree
Defining clade name: calib1
Executing blformat command...
Branch lengths assumed to be in units of numbers of substitutions per site
Number of sites in sequences set to 1000
All branch lengths multipled by the 1000 sites in the sequence
Branch lengths rounded to nearest integer
(This may not be a good idea when using CALIBRATE on ultrametric user supplied input trees. Use ROUND=NO then)
0 zero-length branches collapsed
Fixing age of calib1 at 25.701614
 (The age of this node will no longer be estimated.)
 (This command overides any previous age constraints for this node.)
 (The total number of fixed ages is now 1)


----------------------------------------


LINEAGE RATE/TIME ANALYSIS FOR TREE Rtree

Method = Langley and Fitch
Optimization via Truncated-Newton (TN) method with bound constraints

----------------------------------------
Substitution Model
	Rates are equal across sites
Global/Local Search Parameters
	Number of searches from random starts = 1
	Number of restarts after each search = 1
	Local perturbation on restarts = 0.01
	Local fractional tolerance after restarts = 0.01
Optimization parameters set automatically by TN routine
Length of tree input =  9875
Number of taxa  =  149
Number of sites in sequences =  1000

----------------------------------------
Starting optimization (random starting point 1)
...Checking the starting point...(for some barrier constant)...
...Passed...now optimizing...
...Initial solution=4214.380575
......starting perturbation 1
......solution for perturbation 1=4214.380575...best=4214.380575
*** Using analytical formula for gradient in check gradient step ***
...checking gradient of the solution...

	Norm for free parameters in gradient (0.000039) should be less than cutoff (9.137698)
	Checking active constraints for node times only (activeEpsilon=0.001000 and window [actEps*rootage]=0.025702)
	Param	Estimate	Gradient	Active*	Taxon
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	6.6577e-03
     (249)	       [0] 	   --      --	   2.18		1.3943e-02	3.7622e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	8.2520e-03
     (251)	       [0] 	   --      --	   1.83		1.3943e-02	4.3313e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	9.2644e-03
     (253)	       [0] 	   --      --	   1.44		1.3943e-02	4.7991e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.9457e-02
     (255)	       [0] 	   --      --	   0.78		1.3943e-02	4.2476e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.8209e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.8209e-02
     (258)	       [0] 	   --      --	   8.16		1.3943e-02	1.7167e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.0834e-03
     (260)	       [0] 	   --      --	   1.24		1.3943e-02	1.3576e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.3759e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.3759e-02
     (263)	       [0] 	   --      --	   7.23		1.3943e-02	4.5144e-02
     (264)	       [0] 	   --      --	   6.16		1.3943e-02	3.6195e-02
     (265)	       [0] 	   --      --	   2.92		1.3943e-02	1.6672e-02
     (266)	       [0] 	   --      --	   1.67		1.3943e-02	6.4174e-03
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.0180e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.0180e-02
     (269)	       [0] 	   --      --	   0.89		1.3943e-02	2.4197e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.9070e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.9070e-02
     (272)	       [0] 	   --      --	   0.72		1.3943e-02	3.3466e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.3704e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.3704e-02
     (275)	       [0] 	   --      --	   3.30		1.3943e-02	2.2892e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	5.1491e-03
     (277)	       [0] 	   --      --	   0.75		1.3943e-02	3.1685e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.2814e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.2814e-02
     (280)	       [0] 	   --      --	   6.72		1.3943e-02	2.5611e-02
     (281)	       [0] 	   --      --	   5.65		1.3943e-02	2.9022e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.0079e-03
     (283)	       [0] 	   --      --	   4.73		1.3943e-02	3.9957e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	3.8089e-03
     (285)	       [0] 	   --      --	   3.55		1.3943e-02	5.0090e-02
     (286)	       [0] 	   --      --	   3.19		1.3943e-02	3.6229e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.5086e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.5086e-02
     (289)	       [0] 	   --      --	   0.81		1.3943e-02	2.7804e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.0873e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	2.0873e-02
     (292)	       [0] 	   --      --	   1.31		1.3943e-02	1.0531e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.2237e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.2237e-02
     (295)	       [0] 	   --      --	   1.18		1.3943e-02	1.3283e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.3613e-02
      Nepenthe	     * [0] 	   --      --	   0.00		1.3943e-02	1.3613e-02
-----------------------------------------------------------------------------------------

Summary of rate variation (substitutions per site per unit time)
  Mean    = 0.01394
  Std Dev = 3.748e-08
  Min     = 0.01394
  Max     = 0.01394
  Range   = 0
  Ratio   =  1
